ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn,Costo_Gb
70,-0.409861370705424,-1.6232299856608057,0.43619021560972504,0.9503778479930947,1,1,-0.39523617888330076
72,-1.7254042505380314,1.0674115781926927,1.183062650840096,1.2214542635481487,0,1,-0.34421117700489456
74,-0.3002327973860401,-0.8544752531312347,-1.0628537103630975,0.23254004882705348,2,0,-0.5269385914700074
75,0.7412386491481073,1.4517889444574783,-1.3619559548227178,1.3044928617308362,2,0,-0.6001999154158436
76,1.453824375724103,-0.8544752531312347,0.4900639466492039,-0.3027500882183694,1,0,-0.15580469119937415
77,-1.4513328172395714,-0.8064280823481365,-1.5044416697030882,-1.2182334764473361,1,0,-0.4233319029303173
78,0.5767957891690314,1.643977627589871,0.3066577475366609,-1.5757798372174199,0,1,4.221233055532471
79,1.5086386623837948,0.7310813827110055,1.454492049847744,0.8920449484432733,3,0,-0.27474179388961
80,-1.3965185305798795,-0.18181486216786005,0.2730970626268216,0.43430325432878986,2,0,-0.35590499189887526
83,-1.0676328106217277,-1.719324327227002,-0.10637419043267729,-1.2099982435697143,0,0,0.3960730033402069
84,-0.9031899506426517,-1.23885261939602,0.1765364955178102,-1.6238186956702143,1,0,6.561514259294712
85,0.1382814958914957,0.9713172366264964,1.4583191454953572,-0.48255267271311386,0,1,0.14844147245000716
86,0.9056815091271833,0.6349870411448091,-0.34012141690997905,0.33067657395204764,0,1,-0.42903664427628835
87,0.3575386425302636,-0.662286569998842,1.5222022036132092,-0.3404949055741362,1,0,0.07905145103914443
88,-1.6157756772186473,-0.2779092037340564,1.3414455322567065,-0.1867705585251944,1,0,-0.029569362482158218
89,-1.7254042505380314,0.2506096748800236,-0.956283816175713,1.3985117704170194,0,0,-0.5634776549837948
90,1.563452949043487,-1.431041302528413,-1.3657830504703314,-0.49010163618426744,1,0,-0.5261619658646323
91,-1.5061471038992633,-0.9986167654805292,-1.26392342784924,0.07263927711989522,3,1,-0.5488790234571972
92,1.124938655765951,1.115458748975791,-1.5315257312092745,0.9888089347553304,0,1,-0.6126696241599247
93,0.4671672158496475,-1.671277156443904,-1.284530865951773,-0.3260832480382981,2,0,-0.5237595900854458
94,-1.6157756772186473,-1.719324327227002,0.6213627665596276,0.4397934095805377,0,0,-0.3091472311775879
95,1.124938655765951,0.5388926995786127,-1.3598952110124647,1.2564540032780416,0,1,-0.5991720626919492
96,-0.2454185107263481,-1.190805448612922,-0.5573826929052544,1.5522361174659614,0,0,-0.5317587729381814
97,-0.8483756639829597,1.5478832860236746,1.1456748702826436,-1.173625965026884,0,1,1.0117180680807019
98,-0.409861370705424,0.010373820964532687,-1.515039780727248,1.4746876745350217,2,0,-0.6170122913961924
99,0.5767957891690314,-0.22986203295095825,1.0470535593633792,-0.0014778187787019093,2,0,-0.14761803618919975
100,0.028652922572111748,-1.3349469609622167,-0.6777890098186254,-0.7961777914692143,2,0,-0.26306801317595796
101,-1.2868899572604955,-0.8544752531312347,-1.2076945610266145,-0.11333973203306584,2,0,-0.5266269798900862
102,1.563452949043487,0.5388926995786127,0.6658159544665202,1.6558627978427034,1,0,-0.4288939067957376
103,0.1382814958914957,-1.6232299856608057,0.4461995426880983,-0.00010527996576495682,2,1,-0.2511135805164895
104,-1.0676328106217277,-0.8064280823481365,1.2510671965784548,-0.556669768611711,4,1,0.1471739720278916
105,-0.13578993740696416,-0.6142393992157438,0.7900493670275043,0.4782244963427733,0,0,-0.2925501862377498
106,0.7960529358077993,0.8271757242772019,1.0114321306432863,-0.8572557686449099,1,0,0.34679331315782186
107,-1.0128185239620358,-0.18181486216786005,-0.6772002258728387,-1.415192796103793,1,0,0.5590270227412539
108,-1.3965185305798795,-0.6142393992157438,-1.0157509947001653,-1.2353902116090485,0,0,-0.11184466364185705
109,-1.0676328106217277,-0.0376733498185655,0.840390394392263,-1.2381352892349224,3,0,1.0497031335613096
111,1.453824375724103,-0.5661922284326456,1.6172908108577537,-1.2017630106920922,1,0,1.3773829155676973
113,1.563452949043487,1.40374177367438,-0.3857521727084447,-1.0555876271143039,3,0,0.022533290316108196
114,0.3575386425302636,0.8271757242772019,0.9239977146939681,-0.4990231384683578,0,1,0.029815087973737813
116,-0.9580042373023437,1.1635059197588893,1.4235808926939444,-0.06324206536086599,4,0,-0.061624952811303084
117,0.6316100758287234,0.20256250409692544,1.1895392742437496,0.5942040260359481,0,1,-0.2597696706755858
118,-0.8483756639829597,-0.18181486216786005,-0.20116840570432862,-1.0878422892183228,2,0,0.14485093493668316
119,0.7412386491481073,1.4998361152405766,0.8412735703109431,-1.0199016179779423,1,0,0.5103189199505821
120,1.0701243691062592,-0.18181486216786005,0.8530492492266764,-1.5346036728293104,0,0,3.9867260741934887
121,-0.519489944024808,-1.0947111070467257,-1.2565636285269066,-1.0995088691282873,1,0,-0.34836842430519116
122,-0.409861370705424,-0.7583809115650383,1.332319381097013,-0.7268645814158967,1,1,0.3099762961308554
123,-0.46467565736511596,0.5388926995786127,0.04582645955317296,-1.0720580928695476,1,0,0.23894421462350665
124,1.453824375724103,-0.8064280823481365,1.085913299785298,-1.371957823496278,2,0,1.9422490492242306
125,1.453824375724103,-1.3829941317453147,-0.5538499892305346,-1.2635272572742566,2,1,0.2270762788147135
126,1.453824375724103,-1.431041302528413,1.309651199184227,-0.10784957678131804,2,0,-0.06605270999010289
127,0.6316100758287234,1.4517889444574783,-0.33011208983160584,-0.9725490289316163,0,1,-0.03139048156700395
128,0.41235292918995553,-0.9505695946974311,-1.555371481013634,-0.43588635307325646,1,1,-0.5751619618033889
129,-0.2454185107263481,-0.18181486216786005,1.3414455322567065,0.03695326798353373,0,0,-0.1092716410866572
130,-1.0128185239620358,0.5388926995786127,-1.2948345850030394,0.6717524689668878,2,1,-0.5784122910010465
131,0.6316100758287234,1.0674115781926927,-0.5564995169865746,-1.53940755867459,1,0,1.6633063471191345
133,-0.46467565736511596,-0.32595637451715465,1.4880527347575832,0.4596952223681238,3,0,-0.19513400755227256
134,-1.4513328172395714,0.05842099174763087,0.2666204392231684,-1.3952909833162066,1,1,1.367382925691323
135,-1.3417042439201874,0.6830342119279074,0.45562008582068453,1.2941988206338089,2,1,-0.42264115324603957
136,-0.519489944024808,0.8271757242772019,-0.13816852350515657,1.4547858617474356,1,1,-0.48924749611376545
138,0.5767957891690314,-0.4700978868664492,-0.526177143778562,-0.7323547366676445,1,0,-0.24291532491771303
139,-1.3965185305798795,-0.4700978868664492,0.5875076896768953,1.0656711082798012,2,1,-0.3898868128871939
141,-1.2320756706008036,-0.32595637451715465,0.9728667821942604,-1.0466661248302134,2,1,0.6156848676288632
142,0.9604957957868753,-0.422050716083351,0.9666845507635007,-0.9622549878345891,1,0,0.46978466128060054
143,-0.9031899506426517,1.3076474321081837,-1.2951289769759327,-0.41461200147273336,2,0,-0.517445054417261
144,-1.3965185305798795,1.5478832860236746,0.010793814778867082,-0.027556056224504494,2,0,-0.32050355425445637
145,0.08346720923180372,1.1635059197588893,-1.4040540069464638,0.4267542908576365,2,0,-0.5850653183815542
146,0.08346720923180372,0.5388926995786127,0.18919535035222346,-0.42010215672448115,1,0,-0.1791236221579663
148,1.399010089064411,-1.5751828148777074,1.284333489515401,0.8659667109974706,1,0,-0.29029827476144443
150,0.4671672158496475,1.3076474321081837,-1.2112272647013345,-0.8153933348503319,0,0,-0.42987443636273065
151,0.3027243558705716,0.5869398703617109,-1.127325552426736,0.7499871813042958,0,0,-0.5607566977664609
152,1.344195802404719,-0.9505695946974311,0.8757174311394624,1.3676296471259375,2,0,-0.38807532330815403
153,0.41235292918995553,0.34670401644622,0.41146128988668546,0.06509031364874163,0,0,-0.2715638425232237
154,-0.3002327973860401,-0.32595637451715465,-1.26304025193056,0.1344035237020593,1,0,-0.5521646123903075
155,-1.4513328172395714,0.44279835801241635,-1.3180915508616122,-1.308821038101177,2,0,-0.23467897410223562
156,-1.3417042439201874,-1.479088473311511,0.6796523771925066,-0.15314335760823844,2,0,-0.16773983426966685
157,-1.3965185305798795,0.010373820964532687,-1.3548905474732782,0.13577606251499624,0,1,-0.5668356635872864
158,-1.1772613839411117,-0.6142393992157438,1.0708993091677388,-0.8497068051737565,1,1,0.3583203585621796
159,0.028652922572111748,0.44279835801241635,0.6967271116203195,-0.7584329741134472,5,1,0.14575960314323658
160,-0.026161364087580224,0.7791285534941037,-1.326923310048412,-0.3912788416528047,2,1,-0.5268897116406276
161,0.7960529358077993,1.115458748975791,-1.3157364150784656,-1.605289421695565,4,0,0.9792693619704846
162,1.1797529424256432,1.2596002613250856,1.6046319560233409,-0.579316659025171,2,1,0.25500224849173275
163,-0.5743042306844999,-0.22986203295095825,-0.37839237338611154,-0.9547060243634355,0,0,-0.06486438588105065
164,1.563452949043487,-0.18181486216786005,-0.3901680523018446,-0.5607873850505218,1,0,-0.269231940103826
165,-0.519489944024808,1.4517889444574783,1.041754503851299,-1.2662723349001306,1,1,1.2918312983817086
166,0.19309578255118764,-0.9025224239143329,1.4771602317605301,1.351845450777162,0,0,-0.3291274009126013
167,0.08346720923180372,-0.5661922284326456,1.6025712122130873,0.34302942326848046,0,0,-0.15283442589858584
168,0.5767957891690314,0.8271757242772019,0.8492221535790633,0.6340076516111205,2,0,-0.3089981280690655
169,0.3575386425302636,1.0193644074095947,-0.37191574998245835,1.0073382087299798,1,0,-0.4878028035449618
170,-0.6291185173441919,1.4517889444574783,-1.3198579026989723,0.019796532821821464,2,0,-0.5552396869997798
171,-0.35504708404573204,0.44279835801241635,0.9263528504771147,-1.3781342481544945,3,1,1.848972400765712
172,0.08346720923180372,-0.6142393992157438,0.21775137172287617,0.15156025886377159,1,0,-0.3197386412382657
174,0.08346720923180372,0.4908455287955146,1.344683843958533,0.8591040169327855,2,0,-0.2824454300068131
175,0.19309578255118764,-0.662286569998842,-1.2303627429394006,-0.20667237131278057,1,1,-0.5233141117814921
176,0.7412386491481073,1.40374177367438,0.004905975321000454,-1.2395078280478593,0,0,0.5317462686976809
177,-1.0676328106217277,-0.4700978868664492,-1.553605129176274,-0.7090215768477158,0,1,-0.5538849392198282
178,-1.6705899638783392,-1.671277156443904,-0.07281350552283795,-0.4400039695120676,2,1,-0.2322689029994963
182,1.1797529424256432,0.29865684566312184,0.51184895264331,1.677823418849695,1,0,-0.4436585193385728
183,-1.0676328106217277,0.5388926995786127,0.8253764037747037,0.38489185706305834,1,0,-0.27161334050321945
184,0.3027243558705716,0.10646816253072906,0.29870916426854116,-0.8675498097419373,2,0,0.11045628432906443
186,-1.3417042439201874,-0.5181450576495473,-0.3763316295758582,-1.153724152239298,5,0,0.14687533960652513
187,-1.0128185239620358,0.6349870411448091,-0.6651301549842124,-0.8380402252637922,0,0,-0.24012345553427475
188,-1.0128185239620358,-0.5661922284326456,1.222511175207802,-1.1276459147934954,1,1,0.9186932112304235
189,-0.409861370705424,-0.6142393992157438,-0.8661998724703548,-1.03911716135906,1,0,-0.20463050728252025
190,0.4671672158496475,-1.1427582778298238,1.5286788270168625,-0.704903960408905,1,0,0.3462995043871813
191,1.453824375724103,1.115458748975791,-1.550955601420234,-1.0844109421859804,0,0,-0.4941039327519608
192,-1.1224470972814196,-1.431041302528413,1.5504638330109686,1.3731198023776854,1,0,-0.32437982107428054
193,0.9604957957868753,0.9713172366264964,-1.4505679386636094,-1.4007811385679547,2,0,-0.23637257822296479
194,-0.0809756507472722,-0.0376733498185655,1.2955203844853473,0.10832528625625672,2,0,-0.13797513506126824
195,0.3027243558705716,0.3947511872293182,0.11854127685782476,-0.27941692839844073,2,0,-0.2401066782570322
196,0.8508672224674912,-0.8064280823481365,1.6252393941258738,1.6640980307203255,6,0,-0.34607510570217714
197,1.0153100824465673,1.355694602891282,-1.351357843798558,-1.292350572345933,3,0,-0.27466825942314
198,1.5086386623837948,-1.3829941317453147,0.20303177307820983,-0.321965631599487,0,0,-0.20962350282623404
199,-0.0809756507472722,-0.9986167654805292,1.5484030892007155,1.620176788706342,2,0,-0.3488140349513855
200,-1.6157756772186473,-1.0947111070467257,0.10352728624026533,1.2667480443750694,1,1,-0.4552123310379752
